# This file contains rules for instantiating composite named entities
# (i.e., persons and companies) from previously identified basic named 
# entities such as person names, places or dates. Use this file only with 
# NEEX 2.0 (Actions -> Prepare Data Set -> Replace Named Entities 2.0). 
# Each line contains a DIAsDEM-specific rule that matches sequences of 
# tokens and basic named entities as well as the corresponding composite 
# named entity constructor. The syntax of this file must conform to 
# org.hypknowsys.misc.io.CsvFile: Do not delete the first two meta-data 
# lines and quote all values. The syntax of this file is explained in the 
# tutorial 'Getting Started with DIAsDEM Workbench 2.1: A Case-Based 
# Approach'. For example, all syntax elements of composite named entity 
# constructors must be separated from each other by blank spaces. There 
# are only two composite named entity constructors in NEEX 2.0:
#
# company( Name , Place )
# person( Surname , Forename , Title , MiddleInitial , DoB , MothersName , Place )
#
Attribute1;Attribute2
String;String
#
"<<organization>>";"company( 0 , null )"
"<<organization>> <<place>>";"company( 0 \" \" 1 , 1 )"
"<<organization>> , <<place>>";"company( 0 , 2 )"
"<<organization>> ( <<place>>";"company( 0 , 2 )"
"<<organization>> aus <<place>>";"company( 0 , 2 )"
"<<organization>> in <<place>>";"company( 0 , 2 )"
"<<organization>> mit Sitz in <<place>>";"company( 0 , 4 )"
"<<organization>> , Sitz <<place>>";"company( 0 , 3 )"
"<<organization>> , Sitz , <<place>>";"company( 0 , 4 )"
"<<organization>> , Sitz : <<place>>";"company( 0 , 4 )"
"<<organization>> Sitz , <<place>>";"company( 0 , 3 )"
"<<organization>> Sitz : <<place>>";"company( 0 , 3 )"
#
# surname and title
#
"Herr <<surname>>";"person( 1 , null , null , null , null , null , null )"
"Hr. <<surname>>";"person( 1 , null , null , null , null , null , null )"
"Frau <<surname>>";"person( 1 , null , null , null , null , null , null )"
"Fr. <<surname>>";"person( 1 , null , null , null , null , null , null )"
#
"<<title>> <<surname>>";"person( 1 , null , 0 , null , null , null , null )"
"Herr <<title>> <<surname>>";"person( 2 , null , 1 , null , null , null , null )"
"Hr. <<title>> <<surname>>";"person( 2 , null , 1 , null , null , null , null )"
"Frau <<title>> <<surname>>";"person( 2 , null , 1 , null , null , null , null )"
"Fr. <<title>> <<surname>>";"person( 2 , null , 1 , null , null , null , null )"
#"<<title>> <<title>> <<surname>>";"person( 2 , null , 0 1 , null , null , null , null )"
"Herr <<title>> <<title>> <<surname>>";"person( 3 , null , 1 2 , null , null , null , null )"
"Hr. <<title>> <<title>> <<surname>>";"person( 3 , null , 1 2 , null , null , null , null )"
"Frau <<title>> <<title>> <<surname>>";"person( 3 , null , 1 2 , null , null , null , null )"
"Fr. <<title>> <<title>> <<surname>>";"person( 3 , null , 1 2 , null , null , null , null )"
#
"<<title>> <<title>> <<title>> <<surname>>";"person( 3 , null , 0 1 2 , null , null , null , null )"
#
# surname and forename
#
"<<forename>> <<surname>>";"person( 1 , 0 , null , null , null , null , null )"
"<<forename>> <<surname>> - <<surname>>";"person( 1 \"-\" 3 , 0 , null , null , null , null , null )"
"<<title>> <<forename>> <<surname>>";"person( 2 , 1 , 0 , null , null , null , null )"
"<<title>> <<title>> <<forename>> <<surname>> - <<surname>>";"person( 3 \"-\" 5 , 2 , 0 1 , null , null , null , null )"
#
"<<forename>> <<forename>> <<surname>>";"person( 2 , 0 1 , null , null , null , null , null )"
"<<forename>> <<forename>> <<surname>> - <<surname>>";"person( 2 \"-\" 4 , 0 1 , null , null , null , null , null )"
"<<title>> <<forename>> <<forename>> <<surname>>";"person( 3 , 1 2 , 0 , null , null , null , null )"
"<<title>> <<title>> <<forename>> <<forename>> <<surname>> - <<surname>>";"person( 4 \"-\" 6 , 2 3 , 0 \1 , null , null , null , null )"
#
"<<forename>> - <<forename>> <<surname>>";"person( 3 , 0 \"-\" 2 , null , null , null , null , null )"
"<<forename>> - <<forename>> <<surname>> - <<surname>>";"person( 3 \"-\" 5 , 0 \"-\" 2 , null , null , null , null , null )"
"<<title>> <<forename>> - <<forename>> <<surname>>";"person( 4 , 1 \"-\" 3 , 0 , null , null , null , null )"
"<<title>> <<title>> <<forename>> - <<forename>> <<surname>> - <<surname>>";"person( 5 \"-\" 7 , 2 \"-\" 4 , 0 1 , null , null , null , null )"
#
# surname, middle initial and forename
#
"<<forename>> <<middle_initial>> <<surname>>";"person( 2 , 0 , null , 1 , null , null , null )"
"<<forename>> <<middle_initial>> <<surname>> - <<surname>>";"person( 2 \"-\" 4 , 0 , 1 , null , null , null , null )"
"<<title>> <<forename>> <<middle_initial>> <<surname>>";"person( 3 , 1 , 0 , 2 , null , null , null )"
"<<title>> <<title>> <<forename>> <<middle_initial>> <<surname>> - <<surname>>";"person( 4 \"-\" 6 , 2 , 0 1 , 3 , null , null , null )"
#
"<<forename>> <<forename>> <<middle_initial>> <<surname>>";"person( 3 , 0 1 , null , 2 , null , null , null )"
"<<forename>> <<forename>> <<middle_initial>> <<surname>> - <<surname>>";"person( 3 \"-\" 5 , 0 1 , null , 2 , null , null , null )"
"<<title>> <<forename>> <<forename>> <<middle_initial>> <<surname>>";"person( 4 , 1 2 , 0 , 3 , null , null , null )"
"<<title>> <<title>> <<forename>> <<forename>> <<middle_initial>> <<surname>> - <<surname>>";"person( 5 \"-\" 7 , 2 3 , 0 1 , 4 , null , null , null )"
#
"<<forename>> - <<forename>> <<middle_initial>> <<surname>>";"person( 4 , 0 \"-\" 2 , null , 3 , null , null , null )"
"<<forename>> - <<forename>> <<middle_initial>> <<surname>> - <<surname>>";"person( 4 \"-\" 6 , 0 \"-\" 2 , null , 3 , null , null , null )"
"<<title>> <<forename>> - <<forename>> <<middle_initial>> <<surname>>";"person( 5 , 1 \"-\" 3 , 0 , 4 , null , null , null )"
"<<title>> <<title>> <<forename>> - <<forename>> <<middle_initial>> <<surname>> - <<surname>>";"person( 6 \"-\" 8 , 2 \"-\" 4 , 0 1 , 5 , null , null , null )"
#
# patterns frequently occuring in Commercial Register entries
#
"<<forename>> <<surname>> , <<date>> , <<place>>";"person( 1 , 0 , null , null , 3 , null , 5 )"
"<<forename>> <<surname>> , <<place>>";"person( 1 , 0 , null , null , null , null , 3 )"
"<<forename>> <<surname>> , <<date>>";"person( 1 , 0 , null , null , 3 , null , null )"
"<<forename>> <<surname>> , geb. am <<date>>";"person( 1 , 0 , null , null , 5 , null , null )"
"<<forename>> <<surname>> , <<title>> , <<place>>";"person( 1 , 0 , 3 , null , null , null , 5 )"
"<<forename>> <<surname>> , geb. <<surname>> , <<date>> , <<place>>";"person( 1 , 0 , null , null , 6 , 4 , 8 )"
"<<forename>> <<surname>> geb. <<surname>> , <<date>> , <<place>>";"person( 1 , 0 , null , null , 5 , 3 , 7 )"
"<<forename>> <<surname>> , geb. <<surname>> , geb. am <<date>> , <<place>>";"person( 1 , 0 , null , null , 8 , 4 , 10 )"
"<<forename>> <<surname>> , geb. am <<date>> , <<place>>";"person( 1 , 0 , null , null , 5 , null , 7 )"
"<<forename>> <<surname>> , <<date>> , <<place>>";"person( 1 , 0 , null , null , 3 , null , 5 )"
#
"<<forename>> <<forename>> <<surname>> , <<date>> , <<place>>";"person( 2 , 0 1 , null , null , 4 , null , 6 )"
"<<forename>> <<forename>> <<surname>> , <<place>>";"person( 2 , 0 1 , null , null , null , null , 4 )"
"<<forename>> <<forename>> <<surname>> , <<date>>";"person( 2 , 0 1 , null , null , 4 , null , null )"
"<<forename>> <<forename>> <<surname>> , geb. am <<date>>";"person( 2 , 0 1 , null , null , 6 , null , null )"
"<<forename>> <<forename>> <<surname>> , <<title>> , <<place>>";"person( 2 , 0 1 , 4 , null , null , null , 6 )"
"<<forename>> <<forename>> <<surname>> , geb. <<surname>> , <<date>> , <<place>>";"person( 2 , 0 1 , null , null , 7 , 5 , 9 )"
"<<forename>> <<forename>> <<surname>> geb. <<surname>> , <<date>> , <<place>>";"person( 2 , 0 1 , null , null , 6 , 4 , 8 )"
"<<forename>> <<forename>> <<surname>> , geb. <<surname>> , geb. am <<date>> , <<place>>";"person( 2 , 0 1 , null , null , 9 , 5 , 11 )"
"<<forename>> <<forename>> <<surname>> , geb. am <<date>> , <<place>>";"person( 2 , 0 1 , null , null , 6 , null , 8 )"
"<<forename>> <<forename>> <<surname>> , <<date>> , <<place>>";"person( 2 , 0 1 , null , null , 4 , null , 6 )"
#
"<<forename>> - <<forename>> <<surname>> , <<date>> , <<place>>";"person( 3 , 0 \"-\" 2 , null , null , 5 , null , 7 )"
"<<forename>> - <<forename>> <<surname>> , <<place>>";"person( 3 , 0 \"-\" 2 , null , null , null , null , 5 )"
"<<forename>> - <<forename>> <<surname>> , <<date>>";"person( 3 , 0 \"-\" 2 , null , null , 5 , null , null )"
"<<forename>> - <<forename>> <<surname>> , geb. am <<date>>";"person( 3 , 0 \"-\" 2 , null , null , 7 , null , null )"
"<<forename>> - <<forename>> <<surname>> , <<title>> , <<place>>";"person( 3 , 0 \"-\" 2 , 5 , null , null , null , 7 )"
"<<forename>> - <<forename>> <<surname>> , geb. <<surname>> , <<date>> , <<place>>";"person( 3 , 0 \"-\" 2 , null , null , 8 , 6 , 10 )"
"<<forename>> - <<forename>> <<surname>> geb. <<surname>> , <<date>> , <<place>>";"person( 3 , 0 \"-\" 2 , null , null , 7 , 5 , 9 )"
"<<forename>> - <<forename>> <<surname>> , geb. <<surname>> , geb. am <<date>> , <<place>>";"person( 3 , 0 \"-\" 2 , null , null , 10 , 6 , 12 )"
"<<forename>> - <<forename>> <<surname>> , geb. am <<date>> , <<place>>";"person( 3 , 0 \"-\" 2 , null , null , 7 , null , 9 )"
"<<forename>> - <<forename>> <<surname>> , <<date>> , <<place>>";"person( 3 , 0 \"-\" 2 , null , null , 5 , null , 7 )"
#
"<<forename>> <<surname>> - <<surname>> , <<date>> , <<place>>";"person( 1 \"-\" 3 , 0 , null , null , 5 , null , 7 )"
"<<forename>> <<surname>> - <<surname>> , <<place>>";"person( 1 \"-\" 3 , 0 , null , null , null , null , 5 )"
"<<forename>> <<surname>> - <<surname>> , <<date>>";"person( 1 \"-\" 3 , 0 , null , null , 5 , null , null )"
"<<forename>> <<surname>> - <<surname>> , geb. am <<date>>";"person( 1 \"-\" 3 , 0 , null , null , 7 , null , null )"
"<<forename>> <<surname>> - <<surname>> , <<title>> , <<place>>";"person( 1 \"-\" 3 , 0 , 5 , null , null , null , 7 )"
"<<forename>> <<surname>> - <<surname>> , geb. <<surname>> , <<date>> , <<place>>";"person( 1 \"-\" 3 , 0 , null , null , 8 , 6 , 10 )"
"<<forename>> <<surname>> - <<surname>> geb. <<surname>> , <<date>> , <<place>>";"person( 1 \"-\" 3 , 0 , null , null , 7 , 5 , 9 )"
"<<forename>> <<surname>> - <<surname>> , geb. <<surname>> , geb. am <<date>> , <<place>>";"person( 1 \"-\" 3 , 0 , null , null , 10 , 6 , 12 )"
"<<forename>> <<surname>> - <<surname>> , geb. am <<date>> , <<place>>";"person( 1 \"-\" 3 , 0 , null , null , 7 , null , 9 )"
"<<forename>> <<surname>> - <<surname>> , <<date>> , <<place>>";"person( 1 \"-\" 3 , 0 , null , null , 5 , null , 7 )"
#
"<<forename>> <<forename>> <<surname>> - <<surname>> , <<date>> , <<place>>";"person( 2 \"-\" 4 , 0 1 , null , null , 6 , null , 8 )"
"<<forename>> <<forename>> <<surname>> - <<surname>> , <<place>>";"person( 2 \"-\" 4 , 0 1 , null , null , null , null , 6 )"
"<<forename>> <<forename>> <<surname>> - <<surname>> , <<date>>";"person( 2 \"-\" 4 , 0 1 , null , null , 6 , null , null )"
"<<forename>> <<forename>> <<surname>> - <<surname>> , geb. am <<date>>";"person( 2 \"-\" 4 , 0 1 , null , null , 8 , null , null )"
"<<forename>> <<forename>> <<surname>> - <<surname>> , <<title>> , <<place>>";"person( 2 \"-\" 4 , 0 1 , 6 , null , null , null , 8 )"
"<<forename>> <<forename>> <<surname>> - <<surname>> , geb. <<surname>> , <<date>> , <<place>>";"person( 2 \"-\" 4 , 0 1 , null , null , 9 , 7 , 11 )"
"<<forename>> <<forename>> <<surname>> - <<surname>> geb. <<surname>> , <<date>> , <<place>>";"person( 2 \"-\" 4 , 0 1 , null , null , 8 , 6 , 10 )"
"<<forename>> <<forename>> <<surname>> - <<surname>> , geb. <<surname>> , geb. am <<date>> , <<place>>";"person( 2 \"-\" 4 , 0 1 , null , null , 11 , 7 , 13 )"
"<<forename>> <<forename>> <<surname>> - <<surname>> , geb. am <<date>> , <<place>>";"person( 2 \"-\" 4 , 0 1 , null , null , 8 , null , 10 )"
"<<forename>> <<forename>> <<surname>> - <<surname>> , <<date>> , <<place>>";"person( 2 \"-\" 4 , 0 1 , null , null , 6 , null , 8 )"
#
"<<forename>> - <<forename>> <<surname>> - <<surname>> , <<date>> , <<place>>";"person( 3 \"-\" 5 , 0 \"-\" 2 , null , null , 7 , null , 9 )"
"<<forename>> - <<forename>> <<surname>> - <<surname>> , <<place>>";"person( 3 \"-\" 5 , 0 \"-\" 2 , null , null , null , null , 7 )"
"<<forename>> - <<forename>> <<surname>> - <<surname>> , <<date>>";"person( 3 \"-\" 5 , 0 \"-\" 2 , null , null , 7 , null , null )"
"<<forename>> - <<forename>> <<surname>> - <<surname>> , geb. am <<date>>";"person( 3 \"-\" 5 , 0 \"-\" 2 , null , null , 9 , null , null )"
"<<forename>> - <<forename>> <<surname>> - <<surname>> , <<title>> , <<place>>";"person( 3 \"-\" 5 , 0 \"-\" 2 , 7 , null , null , null , 9 )"
"<<forename>> - <<forename>> <<surname>> - <<surname>> , geb. <<surname>> , <<date>> , <<place>>";"person( 3 \"-\" 5 , 0 \"-\" 2 , null , null , 10 , 8 , 12 )"
"<<forename>> - <<forename>> <<surname>> - <<surname>> geb. <<surname>> , <<date>> , <<place>>";"person( 3 \"-\" 5 , 0 \"-\" 2 , null , null , 9 , 7 , 11 )"
"<<forename>> - <<forename>> <<surname>> - <<surname>> , geb. <<surname>> , geb. am <<date>> , <<place>>";"person( 3 \"-\" 5 , 0 \"-\" 2 , null , null , 12 , 8 , 14 )"
"<<forename>> - <<forename>> <<surname>> - <<surname>> , geb. am <<date>> , <<place>>";"person( 3 \"-\" 5 , 0 \"-\" 2 , null , null , 9 , null , 11 )"
"<<forename>> - <<forename>> <<surname>> - <<surname>> , <<date>> , <<place>>";"person( 3 \"-\" 5 , 0 \"-\" 2 , null , null , 7 , null , 9 )"
